/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
   61       17    1656574086
   61       18     689036148
   61       19     886170371
   62       0      363488768
   62       1      520280016
   62       2      156685965
   62       3     1858646163
   62       4      342452046
   62       5      851872155
   62       6       38075606
   62       7      468970810
   62       8     1677820516
   62       9     1036335500
   62       10    1990496455
   62       11     726751526
   62       12      39541896
   62       13    1399730120
   62       14     503488658
   62       15     780919829
   62       16    1396252088
   62       17     324149105
   62       18     119370498
   62       19    1978023470
   63       0     1821236197
   63       1     1653553706
   63       2     2100825803
   63       3      875915936
   63       4     1762233884
   63       5      234638222
   63       6      171800797
   63       7     1070084604
   63       8     1433465945
   63       9      821791929
   63       10     203897258
   63       11     899152376
   63       12     830087474
   63       13    2009238618
   63       14    1392690165
   63       15    1249153721
   63       16    2118808974
   63       17     712353864
   63       18     634932370
   63       19     665944024
--------------------------------------------------------------------------------
BEGIN ITERATION 1/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Al_fcc               Al_fcc_100_unit.gga.relaxed.vasp
Al_bcc               Al_bcc_100_unit.gga.relaxed.vasp
Al_sc                Al_sc_100_unit.gga.relaxed.vasp
Al_hcp               Al_hcp_ortho.vasp   
Al_dia               Al_dia_100_unit.gga.relaxed.vasp
Al_fcc_100_unit      Al_fcc_100_unit.gga.relaxed.vasp
Al_fcc_110_unit      Al_fcc_110_unit.gga.relaxed.vasp
Al_fcc_111_unit      Al_fcc_111_unit.gga.relaxed.vasp
Al_fcc_100_s         Al_fcc_100_surf.vasp
Al_fcc_110_s         Al_fcc_110_surf.vasp
Al_fcc_111_s         Al_fcc_111_surf.vasp
Al_fcc_isf           Al_fcc_isf.vasp     
Al_fcc_esf           Al_fcc_esf.vasp     
Al_fcc_vac           Al_fcc_sc_333_vac.vasp
Al_fcc_o_int         Al_fcc_sc_333_o_int.vasp
Al_fcc_i_int         Al_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         from_file      
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank6:200 samples completed in 14.6334s. Avg_time = 0.0732. n_errors = 0
rank6:520 samples completed in 34.4432s. Avg_time = 0.0662. n_errors = 0
rank6:840 samples completed in 54.9161s. Avg_time = 0.0654. n_errors = 0
rank6:1160 samples completed in 74.2626s. Avg_time = 0.0640. n_errors = 0
rank6:1480 samples completed in 93.4679s. Avg_time = 0.0632. n_errors = 0
rank6:1800 samples completed in 112.2686s. Avg_time = 0.0624. n_errors = 0
rank6:2120 samples completed in 131.1491s. Avg_time = 0.0619. n_errors = 0
rank6:2440 samples completed in 150.7001s. Avg_time = 0.0618. n_errors = 0
rank6:2760 samples completed in 170.1211s. Avg_time = 0.0616. n_errors = 0
rank6:3080 samples completed in 189.0127s. Avg_time = 0.0614. n_errors = 0
rank6:3400 samples completed in 208.5466s. Avg_time = 0.0613. n_errors = 0
rank6:3720 samples completed in 227.4822s. Avg_time = 0.0612. n_errors = 0
rank6:4040 samples completed in 247.1453s. Avg_time = 0.0612. n_errors = 0
rank6:4360 samples completed in 265.6075s. Avg_time = 0.0609. n_errors = 0
rank6:4680 samples completed in 285.4344s. Avg_time = 0.0610. n_errors = 0
rank6:5000 samples completed in 304.4290s. Avg_time = 0.0609. n_errors = 0
rank6:5320 samples completed in 323.1168s. Avg_time = 0.0607. n_errors = 0
rank6:5640 samples completed in 342.0326s. Avg_time = 0.0606. n_errors = 0
rank6:5960 samples completed in 361.3527s. Avg_time = 0.0606. n_errors = 0
rank6:6280 samples completed in 379.8527s. Avg_time = 0.0605. n_errors = 0
rank6:6600 samples completed in 398.3927s. Avg_time = 0.0604. n_errors = 0
rank6:6920 samples completed in 416.9552s. Avg_time = 0.0603. n_errors = 0
rank6:7240 samples completed in 435.3667s. Avg_time = 0.0601. n_errors = 0
rank6:7560 samples completed in 453.9352s. Avg_time = 0.0600. n_errors = 0
rank6:7880 samples completed in 472.8976s. Avg_time = 0.0600. n_errors = 0
rank6:8200 samples completed in 491.5122s. Avg_time = 0.0599. n_errors = 0
rank6:8520 samples completed in 510.0699s. Avg_time = 0.0599. n_errors = 0
rank6:8840 samples completed in 529.0027s. Avg_time = 0.0598. n_errors = 0
rank6:9160 samples completed in 548.2367s. Avg_time = 0.0599. n_errors = 0
rank6:9480 samples completed in 566.7714s. Avg_time = 0.0598. n_errors = 0
rank6:9800 samples completed in 586.8893s. Avg_time = 0.0599. n_errors = 0
rank6:10120 samples completed in 605.5292s. Avg_time = 0.0598. n_errors = 0
rank6:10440 samples completed in 624.6146s. Avg_time = 0.0598. n_errors = 0
rank6:10760 samples completed in 643.0696s. Avg_time = 0.0598. n_errors = 0
rank6:11080 samples completed in 661.8245s. Avg_time = 0.0597. n_errors = 0
rank6:11400 samples completed in 680.8659s. Avg_time = 0.0597. n_errors = 0
rank6:11720 samples completed in 699.4584s. Avg_time = 0.0597. n_errors = 0
rank6:12040 samples completed in 718.1633s. Avg_time = 0.0596. n_errors = 0
rank6:12360 samples completed in 736.9680s. Avg_time = 0.0596. n_errors = 0
rank6:12680 samples completed in 755.8483s. Avg_time = 0.0596. n_errors = 0
rank6:13000 samples completed in 774.5450s. Avg_time = 0.0596. n_errors = 0
rank6:13320 samples completed in 793.0790s. Avg_time = 0.0595. n_errors = 0
rank6:13640 samples completed in 811.8927s. Avg_time = 0.0595. n_errors = 0
rank6:13960 samples completed in 830.6460s. Avg_time = 0.0595. n_errors = 0
rank6:14280 samples completed in 849.3052s. Avg_time = 0.0595. n_errors = 0
rank6:14600 samples completed in 867.8587s. Avg_time = 0.0594. n_errors = 0
rank6:14920 samples completed in 886.3991s. Avg_time = 0.0594. n_errors = 0
rank6:15240 samples completed in 905.0187s. Avg_time = 0.0594. n_errors = 0
rank6:15560 samples completed in 923.5614s. Avg_time = 0.0594. n_errors = 0
rank6:15880 samples completed in 942.2061s. Avg_time = 0.0593. n_errors = 0
rank6:16200 samples completed in 960.9340s. Avg_time = 0.0593. n_errors = 0
rank6:16520 samples completed in 979.6348s. Avg_time = 0.0593. n_errors = 0
rank6:16840 samples completed in 998.0436s. Avg_time = 0.0593. n_errors = 0
rank6:17160 samples completed in 1016.7792s. Avg_time = 0.0593. n_errors = 0
rank6:17480 samples completed in 1035.3037s. Avg_time = 0.0592. n_errors = 0
rank6:17800 samples completed in 1054.3616s. Avg_time = 0.0592. n_errors = 0
rank6:18120 samples completed in 1073.4942s. Avg_time = 0.0592. n_errors = 0
rank6:18440 samples completed in 1093.2605s. Avg_time = 0.0593. n_errors = 0
rank6:18760 samples completed in 1112.9228s. Avg_time = 0.0593. n_errors = 0
rank6:19080 samples completed in 1132.5101s. Avg_time = 0.0594. n_errors = 0
