LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     146   -7.6040308        9.936       7.1126      71.1263            0            0            0   -16.955796   -17.254152   -17.198377    -16.41486            0 9.6762811e-16 -5.5293035e-15   -7.6040308 
     147    -7.604036        9.936       7.1126      71.1263            0            0            0   -16.964078   -17.262077   -17.202445   -16.427714 -1.2440933e-15 -6.9116294e-17 -3.4903728e-15    -7.604036 
     148   -7.6040413        9.936       7.1126      71.1263            0            0            0     -16.9724   -17.270031   -17.206528   -16.440643 4.1469776e-16 1.3823259e-16 -3.5940473e-15   -7.6040413 
     149   -7.6040466        9.936       7.1126      71.1263            0            0            0   -16.980762   -17.278014   -17.210626   -16.453647 4.1469776e-16 6.2204664e-16 -2.9374425e-15   -7.6040466 
     150   -7.6040519        9.936       7.1126      71.1263            0            0            0   -16.989143   -17.286006   -17.214728   -16.466694 4.1469776e-16 -4.8381406e-16 -1.4514422e-15   -7.6040519 
     151   -7.6040572        9.936       7.1126      71.1263            0            0            0   -16.997586   -17.294049   -17.218856   -16.479853 8.9851182e-16 -1.5896748e-15 1.658791e-15   -7.6040572 
     152   -7.6040626        9.936       7.1126      71.1263            0            0            0   -17.006071   -17.302122      -17.223    -16.49309 -6.9116294e-17 -6.9116294e-17 -2.591861e-15   -7.6040626 
     153    -7.604068        9.936       7.1126      71.1263            0            0            0   -17.014597   -17.310225    -17.22716   -16.506406 1.3823259e-15 1.7970236e-15 -2.2462795e-15    -7.604068 
     154   -7.6040734        9.936       7.1126      71.1263            0            0            0   -17.023166   -17.318359   -17.231335   -16.519803 -4.1469776e-16 1.3823259e-16 -6.0822338e-15   -7.6040734 
     155   -7.6040789        9.936       7.1126      71.1263            0            0            0   -17.031777   -17.326524   -17.235527    -16.53328 -5.5293035e-16 6.9116294e-17 -4.5271172e-15   -7.6040789 
     156   -7.6040844        9.936       7.1126      71.1263            0            0            0   -17.040431    -17.33472   -17.239734    -16.54684 -1.3823259e-16 4.1469776e-16            0   -7.6040844 
     157   -7.6040899        9.936       7.1126      71.1263            0            0            0   -17.049129   -17.342947   -17.243957   -16.560484 -4.1469776e-16 -1.3823259e-16 -1.416884e-15   -7.6040899 
     158   -7.6040954        9.936       7.1126      71.1263            0            0            0   -17.057871   -17.351206   -17.248197   -16.574211 -1.7279073e-15 -4.8381406e-16 -1.3823259e-16   -7.6040954 
     159    -7.604101        9.936       7.1126      71.1263            0            0            0   -17.066658   -17.359498   -17.252453   -16.588024 -6.9116294e-16 -1.3823259e-16 -1.9352562e-15    -7.604101 
     160   -7.6041066        9.936       7.1126      71.1263            0            0            0    -17.07549   -17.367821   -17.256726   -16.601923 -7.6027923e-16            0 -2.349954e-15   -7.6041066 
     161   -7.6041122        9.936       7.1126      71.1263            0            0            0   -17.084368   -17.376177   -17.261016    -16.61591 5.5293035e-16 6.2204664e-16 5.5293035e-16   -7.6041122 
     162   -7.6041179        9.936       7.1126      71.1263            0            0            0   -17.093291   -17.384566   -17.265322   -16.629985 4.8381406e-16 -2.0734888e-16 -1.7970236e-15   -7.6041179 
     163   -7.6041236        9.936       7.1126      71.1263            0            0            0   -17.102261   -17.392989   -17.269646   -16.644149 7.6027923e-16 7.6027923e-16 -1.3477677e-15   -7.6041236 
     164   -7.6041293        9.936       7.1126      71.1263            0            0            0   -17.111278   -17.401444   -17.273987   -16.658405 -7.6027923e-16            0 -5.5293035e-16   -7.6041293 
     165   -7.6041351        9.936       7.1126      71.1263            0            0            0   -17.120343   -17.409934   -17.278345   -16.672751 1.4514422e-15 1.2440933e-15 2.833768e-15   -7.6041351 
     166   -7.6041409        9.936       7.1126      71.1263            0            0            0   -17.129457   -17.418458   -17.282721   -16.687191 -4.8381406e-16 2.0734888e-16 -6.9116294e-17   -7.6041409 
     167   -7.6041467        9.936       7.1126      71.1263            0            0            0   -17.138619   -17.427016   -17.287114   -16.701725 6.2204664e-16 -5.5293035e-16 1.9006981e-15   -7.6041467 
     168   -7.6041526        9.936       7.1126      71.1263            0            0            0    -17.14783   -17.435609   -17.291526   -16.716355 -7.6027923e-16 -2.0734888e-16 -3.4558147e-16   -7.6041526 
     169   -7.6041585        9.936       7.1126      71.1263            0            0            0   -17.157091   -17.444237   -17.295955    -16.73108 -1.3823259e-16 7.6027923e-16 -2.7992099e-15   -7.6041585 
     170   -7.6041644        9.936       7.1126      71.1263            0            0            0   -17.166403   -17.452901   -17.300403   -16.745904 -4.1469776e-16 -1.7970236e-15 -6.5660479e-16   -7.6041644 
     171   -7.6041704        9.936       7.1126      71.1263            0            0            0   -17.175765   -17.461601   -17.304869   -16.760826 4.1469776e-16 3.4558147e-16 1.2440933e-15   -7.6041704 
     172   -7.6041764        9.936       7.1126      71.1263            0            0            0    -17.18518   -17.470336   -17.309354   -16.775849 -8.2939552e-16 -3.4558147e-16 3.8013961e-15   -7.6041764 
     173   -7.6041824        9.936       7.1126      71.1263            0            0            0   -17.194646   -17.479108   -17.313857   -16.790973 5.5293035e-16 1.3823259e-16 -1.9006981e-15   -7.6041824 
     174   -7.6041885        9.936       7.1126      71.1263            0            0            0   -17.204166   -17.487917   -17.318379     -16.8062 -1.2440933e-15            0 -1.2440933e-15   -7.6041885 
     175   -7.6041946        9.936       7.1126      71.1263            0            0            0   -17.213739   -17.496763   -17.322921   -16.821531 1.3823259e-16 -6.9116294e-17 -8.9851182e-16   -7.6041946 
     176   -7.6042008        9.936       7.1126      71.1263            0            0            0   -17.223366   -17.505647   -17.327482   -16.836968 1.2440933e-15 2.0734888e-16 -2.0389307e-15   -7.6042008 
     177   -7.6042069        9.936       7.1126      71.1263            0            0            0   -17.233047   -17.514568   -17.332062   -16.852512 -1.3132096e-15 7.6027923e-16 -1.3823259e-16   -7.6042069 
     178   -7.6042132        9.936       7.1126      71.1263            0            0            0   -17.242785   -17.523528   -17.336662   -16.868163 -6.2204664e-16 1.5205585e-15 -3.2139077e-15   -7.6042132 
     179   -7.6042194        9.936       7.1126      71.1263            0            0            0   -17.252578   -17.532527   -17.341282   -16.883925 6.9116294e-17 -1.2440933e-15 -2.7646517e-16   -7.6042194 
     180   -7.6042257        9.936       7.1126      71.1263            0            0            0   -17.262398   -17.541536   -17.345908   -16.899749 6.2204664e-16 2.7646517e-16 -3.6631636e-15   -7.6042257 
     181    -7.604232        9.936       7.1126      71.1263            0            0            0   -17.272305   -17.550613   -17.350568   -16.915733 -5.5293035e-16 -5.5293035e-16 -2.9720006e-15    -7.604232 
     182   -7.6042384        9.936       7.1126      71.1263            0            0            0    -17.28227    -17.55973   -17.355249   -16.931832 -7.6027923e-16 2.7646517e-16 3.3175821e-15   -7.6042384 
     183   -7.6042448        9.936       7.1126      71.1263            0            0            0   -17.292295   -17.568887    -17.35995   -16.948047 -3.4558147e-16 4.8381406e-16 6.5660479e-16   -7.6042448 
     184   -7.6042513        9.936       7.1126      71.1263            0            0            0   -17.302379   -17.578084   -17.364672   -16.964379 -4.8381406e-16 1.5896748e-15 6.2204664e-16   -7.6042513 
     185   -7.6042578        9.936       7.1126      71.1263            0            0            0   -17.312523   -17.587323   -17.369416    -16.98083 8.2939552e-16 -3.4558147e-16 -2.0043725e-15   -7.6042578 
     186   -7.6042644        9.936       7.1126      71.1263            0            0            0   -17.322728   -17.596603    -17.37418   -16.997401 1.3823259e-15 -3.4558147e-16 4.4925591e-16   -7.6042644 
     187   -7.6042709        9.936       7.1126      71.1263            0            0            0   -17.332995   -17.605925   -17.378967   -17.014095 -8.2939552e-16 -6.9116294e-17 -1.4860003e-15   -7.6042709 
     188   -7.6042776        9.936       7.1126      71.1263            0            0            0   -17.343325   -17.615289   -17.383775   -17.030912 2.0043725e-15 6.9116294e-16 -1.9698144e-15   -7.6042776 
     189   -7.6042842        9.936       7.1126      71.1263            0            0            0   -17.353718   -17.624696   -17.388605   -17.047854 1.1058607e-15 3.4558147e-16 6.2204664e-16   -7.6042842 
     190    -7.604291        9.936       7.1126      71.1263            0            0            0   -17.364176   -17.634147   -17.393457   -17.064924 -1.8661399e-15 1.3823259e-16 6.2204664e-16    -7.604291 
     191   -7.6042977        9.936       7.1126      71.1263            0            0            0   -17.374698   -17.643641   -17.398332   -17.082122 -2.0734888e-16 6.9116294e-17 -1.0713026e-15   -7.6042977 
     192   -7.6043045        9.936       7.1126      71.1263            0            0            0   -17.385286   -17.653179   -17.403229   -17.099451 -2.0734888e-16 1.2440933e-15 -9.3306996e-16   -7.6043045 
     193   -7.6043114        9.936       7.1126      71.1263            0            0            0   -17.395941   -17.662761    -17.40815   -17.116913 -8.2939552e-16 1.3823259e-16 -7.2572108e-16   -7.6043114 
     194   -7.6043183        9.936       7.1126      71.1263            0            0            0   -17.406664   -17.672389   -17.413093   -17.134509 4.1469776e-16 1.0367444e-15 -2.4536284e-15   -7.6043183 
     195   -7.6043252        9.936       7.1126      71.1263            0            0            0   -17.417454   -17.682062    -17.41806   -17.152241 -2.0734888e-16 -2.0734888e-16 -2.7992099e-15   -7.6043252 
     196   -7.6043322        9.936       7.1126      71.1263            0            0            0   -17.428314   -17.691781   -17.423051   -17.170111 5.5293035e-16 5.5293035e-16 -6.4969316e-15   -7.6043322 
     197   -7.6043393        9.936       7.1126      71.1263            0            0            0   -17.439245   -17.701547   -17.428065   -17.188122            0 6.9116294e-17 1.3823259e-16   -7.6043393 
     198   -7.6043464        9.936       7.1126      71.1263            0            0            0   -17.450246   -17.711359   -17.433104   -17.206275 -4.8381406e-16 6.2204664e-16 -9.3306996e-16   -7.6043464 
     199   -7.6043535        9.936       7.1126      71.1263            0            0            0   -17.461319   -17.721219   -17.438167   -17.224571 6.2204664e-16 -4.1469776e-16 -3.8705124e-15   -7.6043535 
     200   -7.6043607        9.936       7.1126      71.1263            0            0            0   -17.472466   -17.731127   -17.443255   -17.243015 5.5293035e-16 -8.2939552e-16 1.174977e-15   -7.6043607 
     201    -7.604368        9.936       7.1126      71.1263            0            0            0   -17.483686   -17.741084   -17.448368   -17.261606 5.5293035e-16 -5.5293035e-16 3.7322799e-15    -7.604368 
     202   -7.6043753        9.936       7.1126      71.1263            0            0            0   -17.494981    -17.75109   -17.453506   -17.280348 1.4514422e-15 -6.2204664e-16 -2.349954e-15   -7.6043753 
     203   -7.6043826        9.936       7.1126      71.1263            0            0            0   -17.506352   -17.761145   -17.458669   -17.299242 -9.6762811e-16            0 -3.6286054e-15   -7.6043826 
     204     -7.60439        9.936       7.1126      71.1263            0            0            0     -17.5178   -17.771251   -17.463859   -17.318292 -1.3823259e-15 1.3823259e-16 -5.0109313e-15     -7.60439 
     205   -7.6043975        9.936       7.1126      71.1263            0            0            0   -17.529327   -17.781407   -17.469074   -17.337499 -8.2939552e-16 8.9851182e-16 -5.9094431e-15   -7.6043975 
     206    -7.604405        9.936       7.1126      71.1263            0            0            0   -17.540932   -17.791614   -17.474316   -17.356865 -4.8381406e-16 8.2939552e-16 4.8381406e-16    -7.604405 
     207   -7.6044126        9.936       7.1126      71.1263            0            0            0   -17.552617   -17.801874   -17.479585   -17.376393 5.5293035e-16 2.0734888e-16 8.2939552e-16   -7.6044126 
     208   -7.6044202        9.936       7.1126      71.1263            0            0            0   -17.564384   -17.812185    -17.48488   -17.396085 8.2939552e-16 2.0734888e-16 -5.874885e-16   -7.6044202 
     209   -7.6044279        9.936       7.1126      71.1263            0            0            0   -17.576233    -17.82255   -17.490203   -17.415944 3.4558147e-16 -5.5293035e-16 -1.0021863e-15   -7.6044279 
     210   -7.6044356        9.936       7.1126      71.1263            0            0            0    -17.58812    -17.83293   -17.495533   -17.435897 7.6027923e-16 2.7646517e-16 -8.9851182e-16   -7.6044356 
     211   -7.6044434        9.936       7.1126      71.1263            0            0            0   -17.600137   -17.843402   -17.500912   -17.456096 6.9116294e-17 4.1469776e-16 4.2852102e-15   -7.6044434 
     212   -7.6044512        9.936       7.1126      71.1263            0            0            0   -17.612239   -17.853929   -17.506318    -17.47647 -8.2939552e-16 -6.9116294e-16 -3.1447914e-15   -7.6044512 
     213   -7.6044591        9.936       7.1126      71.1263            0            0            0   -17.624429   -17.864512   -17.511753   -17.497021 -6.9116294e-17 -2.7646517e-16 -5.5293035e-16   -7.6044591 
     214   -7.6044671        9.936       7.1126      71.1263            0            0            0   -17.636707   -17.875151   -17.517218   -17.517752 8.2939552e-16 -6.2204664e-16 -3.5940473e-15   -7.6044671 
