LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     142   -25.396578       9.6504       6.9082      69.0818            0            0            0   -5.9675059   -6.1048152   -6.1468333   -5.6508693 -5.6576754e-17 9.429459e-17 1.8858918e-17   -25.396578 
     143   -25.396578       9.6504       6.9082      69.0818            0            0            0   -5.9683984   -6.1057213   -6.1472969    -5.652177 -5.280497e-16 -1.3201243e-16 -5.6576754e-17   -25.396578 
     144   -25.396579       9.6504       6.9082      69.0818            0            0            0   -5.9692919   -6.1066283    -6.147761   -5.6534866 5.8462646e-16 -3.5831944e-16            0   -25.396579 
     145   -25.396579       9.6504       6.9082      69.0818            0            0            0   -5.9701866   -6.1075363   -6.1482255   -5.6547981 -2.8288377e-16            0 -2.2630702e-16   -25.396579 
     146   -25.396579       9.6504       6.9082      69.0818            0            0            0   -5.9710824   -6.1084452   -6.1486906   -5.6561115 -7.5435672e-17 1.3201243e-16 -2.6402485e-16   -25.396579 
     147    -25.39658       9.6504       6.9082      69.0818            0            0            0   -5.9719793    -6.109355   -6.1491561   -5.6574269 -3.9603728e-16 -3.0174269e-16 -1.1315351e-16    -25.39658 
     148    -25.39658       9.6504       6.9082      69.0818            0            0            0   -5.9728774   -6.1102658   -6.1496221   -5.6587443 6.9777997e-16 -1.5087134e-16 -1.8858918e-16    -25.39658 
     149   -25.396581       9.6504       6.9082      69.0818            0            0            0   -5.9737766   -6.1111776   -6.1500886   -5.6600636 -1.3201243e-16 4.148962e-16 3.3946052e-16   -25.396581 
     150   -25.396581       9.6504       6.9082      69.0818            0            0            0   -5.9746763   -6.1120897   -6.1505553   -5.6613839 1.6973026e-16 5.6576754e-17 3.7717836e-16   -25.396581 
     151   -25.396582       9.6504       6.9082      69.0818            0            0            0   -5.9755778   -6.1130033   -6.1510228   -5.6627072 1.8858918e-16 1.5087134e-16 -9.429459e-17   -25.396582 
     152   -25.396582       9.6504       6.9082      69.0818            0            0            0   -5.9764804    -6.113918   -6.1514908   -5.6640324 2.4516593e-16 -1.3201243e-16 2.4516593e-16   -25.396582 
     153   -25.396583       9.6504       6.9082      69.0818            0            0            0   -5.9773841   -6.1148336   -6.1519593   -5.6653596 -7.5435672e-17            0 -1.5087134e-16   -25.396583 
     154   -25.396583       9.6504       6.9082      69.0818            0            0            0    -5.978289   -6.1157501   -6.1524282   -5.6666887 -2.6402485e-16 -1.8858918e-16 -1.6973026e-16   -25.396583 
     155   -25.396583       9.6504       6.9082      69.0818            0            0            0   -5.9791951   -6.1166676   -6.1528977   -5.6680199 -2.8288377e-16 -1.1315351e-16 -1.1315351e-16   -25.396583 
     156   -25.396584       9.6504       6.9082      69.0818            0            0            0   -5.9801023   -6.1175861   -6.1533676   -5.6693531 -3.7717836e-17 -3.0174269e-16 -1.8858918e-17   -25.396584 
     157   -25.396584       9.6504       6.9082      69.0818            0            0            0   -5.9810107   -6.1185056   -6.1538381   -5.6706883 -7.9207456e-16 2.6402485e-16 2.6402485e-16   -25.396584 
     158   -25.396585       9.6504       6.9082      69.0818            0            0            0   -5.9819202    -6.119426    -6.154309   -5.6720255 7.5435672e-16 -3.7717836e-17 5.6576754e-17   -25.396585 
     159   -25.396585       9.6504       6.9082      69.0818            0            0            0   -5.9828309   -6.1203475   -6.1547805   -5.6733648 -7.5435672e-17 -1.8858918e-17 7.5435672e-17   -25.396585 
     160   -25.396586       9.6504       6.9082      69.0818            0            0            0   -5.9837428   -6.1212699   -6.1552525   -5.6747061 7.354978e-16 -3.3946052e-16 -2.4516593e-16   -25.396586 
     161   -25.396586       9.6504       6.9082      69.0818            0            0            0   -5.9846559   -6.1221932   -6.1557249   -5.6760494 1.5087134e-16 2.4516593e-16 4.3375511e-16   -25.396586 
     162   -25.396586       9.6504       6.9082      69.0818            0            0            0   -5.9855701   -6.1231176   -6.1561979   -5.6773948 3.0174269e-16 -3.7717836e-16 -1.8858918e-16   -25.396586 
     163   -25.396587       9.6504       6.9082      69.0818            0            0            0   -5.9864855    -6.124043   -6.1566714   -5.6787422            0 1.8858918e-17 -1.8858918e-16   -25.396587 
     164   -25.396587       9.6504       6.9082      69.0818            0            0            0   -5.9874021   -6.1249693   -6.1571453   -5.6800917 -3.7717836e-16 2.074481e-16 -1.1315351e-16   -25.396587 
     165   -25.396588       9.6504       6.9082      69.0818            0            0            0   -5.9883199   -6.1258966   -6.1576198   -5.6814433 -4.5261403e-16 -2.4516593e-16 1.3201243e-16   -25.396588 
     166   -25.396588       9.6504       6.9082      69.0818            0            0            0   -5.9892389    -6.126825   -6.1580948   -5.6827969 5.8462646e-16 -5.6576754e-17 1.6973026e-16   -25.396588 
     167   -25.396589       9.6504       6.9082      69.0818            0            0            0   -5.9901591   -6.1277543   -6.1585703   -5.6841527 -4.3375511e-16 3.9603728e-16 3.0174269e-16   -25.396589 
     168   -25.396589       9.6504       6.9082      69.0818            0            0            0   -5.9910805   -6.1286847   -6.1590463   -5.6855105 2.2630702e-16 5.6576754e-17 1.8858918e-17   -25.396589 
     169    -25.39659       9.6504       6.9082      69.0818            0            0            0   -5.9920031    -6.129616   -6.1595229   -5.6868704 -4.148962e-16 -3.7717836e-17 -1.8858918e-17    -25.39659 
     170    -25.39659       9.6504       6.9082      69.0818            0            0            0   -5.9929269   -6.1305483   -6.1599999   -5.6882324 -5.6576754e-17 -2.6402485e-16 2.8288377e-16    -25.39659 
     171   -25.396591       9.6504       6.9082      69.0818            0            0            0   -5.9938519   -6.1314817   -6.1604775   -5.6895966 -9.429459e-17 3.2060161e-16 1.5087134e-16   -25.396591 
     172   -25.396591       9.6504       6.9082      69.0818            0            0            0   -5.9947782   -6.1324161   -6.1609556   -5.6909629 -4.3375511e-16 4.5261403e-16 1.1315351e-16   -25.396591 
     173   -25.396591       9.6504       6.9082      69.0818            0            0            0   -5.9957056   -6.1333514   -6.1614342   -5.6923313 -2.074481e-16 -3.7717836e-16 -3.5831944e-16   -25.396591 
     174   -25.396592       9.6504       6.9082      69.0818            0            0            0   -5.9966343   -6.1342878   -6.1619133   -5.6937018 -6.4120321e-16 5.8462646e-16            0   -25.396592 
     175   -25.396592       9.6504       6.9082      69.0818            0            0            0   -5.9975642   -6.1352253   -6.1623929   -5.6950745 5.0919079e-16 -1.1315351e-16 -1.5087134e-16   -25.396592 
     176   -25.396593       9.6504       6.9082      69.0818            0            0            0   -5.9984954   -6.1361637   -6.1628731   -5.6964494 -3.0174269e-16 -5.6576754e-17 -1.8858918e-16   -25.396593 
     177   -25.396593       9.6504       6.9082      69.0818            0            0            0   -5.9994278   -6.1371032   -6.1633538   -5.6978264 -1.3201243e-16 -1.6973026e-16 -3.0174269e-16   -25.396593 
     178   -25.396594       9.6504       6.9082      69.0818            0            0            0   -6.0003614   -6.1380436    -6.163835   -5.6992056 -1.5087134e-16            0 2.074481e-16   -25.396594 
     179   -25.396594       9.6504       6.9082      69.0818            0            0            0   -6.0012963   -6.1389852   -6.1643168    -5.700587 -3.7717836e-16 -3.9603728e-16 1.6973026e-16   -25.396594 
     180   -25.396595       9.6504       6.9082      69.0818            0            0            0   -6.0022318   -6.1399271   -6.1647987   -5.7019695 9.429459e-17 -2.2630702e-16 5.6576754e-17   -25.396595 
     181   -25.396595       9.6504       6.9082      69.0818            0            0            0   -6.0031691   -6.1408706   -6.1652815   -5.7033553 -7.354978e-16 -1.6973026e-16 -5.6576754e-17   -25.396595 
     182   -25.396596       9.6504       6.9082      69.0818            0            0            0   -6.0041078   -6.1418153   -6.1657648   -5.7047432 -3.5831944e-16 1.6973026e-16 5.6576754e-17   -25.396596 
     183   -25.396596       9.6504       6.9082      69.0818            0            0            0   -6.0050477   -6.1427609   -6.1662487   -5.7061334 3.9603728e-16            0 3.0174269e-16   -25.396596 
     184   -25.396596       9.6504       6.9082      69.0818            0            0            0   -6.0059889   -6.1437077   -6.1667331   -5.7075258            0 5.6576754e-17 -5.6576754e-17   -25.396596 
     185   -25.396597       9.6504       6.9082      69.0818            0            0            0   -6.0069313   -6.1446554   -6.1672181   -5.7089204 -6.0348538e-16 1.8858918e-17 -3.2060161e-16   -25.396597 
     186   -25.396597       9.6504       6.9082      69.0818            0            0            0    -6.007875   -6.1456042   -6.1677035   -5.7103172 -3.7717836e-17            0 -1.1315351e-16   -25.396597 
     187   -25.396598       9.6504       6.9082      69.0818            0            0            0     -6.00882   -6.1465541   -6.1681896   -5.7117163 -1.1315351e-16 7.5435672e-17 2.2630702e-16   -25.396598 
     188   -25.396598       9.6504       6.9082      69.0818            0            0            0   -6.0097663    -6.147505   -6.1686761   -5.7131177 -2.6402485e-16 -1.5087134e-16 5.6576754e-17   -25.396598 
     189   -25.396599       9.6504       6.9082      69.0818            0            0            0   -6.0107138    -6.148457   -6.1691632   -5.7145213 -1.8858918e-17 3.7717836e-17 1.8858918e-17   -25.396599 
     190   -25.396599       9.6504       6.9082      69.0818            0            0            0   -6.0116627   -6.1494101   -6.1696509   -5.7159272 -5.8462646e-16 -2.6402485e-16 -3.7717836e-16   -25.396599 
     191     -25.3966       9.6504       6.9082      69.0818            0            0            0   -6.0126128   -6.1503642   -6.1701391   -5.7173353 -4.3375511e-16 1.3201243e-16 2.8288377e-16     -25.3966 
     192     -25.3966       9.6504       6.9082      69.0818            0            0            0   -6.0135643   -6.1513193   -6.1706278   -5.7187457 1.8858918e-17 4.148962e-16 -2.2630702e-16     -25.3966 
     193   -25.396601       9.6504       6.9082      69.0818            0            0            0   -6.0145171   -6.1522756   -6.1711171   -5.7201585 2.4516593e-16 1.5087134e-16            0   -25.396601 
     194   -25.396601       9.6504       6.9082      69.0818            0            0            0   -6.0154711   -6.1532329   -6.1716069   -5.7215735 -2.2630702e-16 3.5831944e-16 -5.6576754e-17   -25.396601 
     195   -25.396602       9.6504       6.9082      69.0818            0            0            0   -6.0164265   -6.1541913   -6.1720973   -5.7229909 1.5087134e-16 -9.429459e-17 -3.7717836e-17   -25.396602 
     196   -25.396602       9.6504       6.9082      69.0818            0            0            0   -6.0173832   -6.1551508   -6.1725882   -5.7244105 -9.429459e-17 2.6402485e-16 -7.5435672e-17   -25.396602 
     197   -25.396602       9.6504       6.9082      69.0818            0            0            0   -6.0183412   -6.1561113   -6.1730797   -5.7258325 1.1315351e-16 5.6576754e-17 3.0174269e-16   -25.396602 
     198   -25.396603       9.6504       6.9082      69.0818            0            0            0   -6.0193005    -6.157073   -6.1735718   -5.7272569 3.7717836e-17 -5.6576754e-17 3.3946052e-16   -25.396603 
     199   -25.396603       9.6504       6.9082      69.0818            0            0            0   -6.0202612   -6.1580357   -6.1740644   -5.7286836 -6.0348538e-16 7.5435672e-17 1.8858918e-17   -25.396603 
     200   -25.396604       9.6504       6.9082      69.0818            0            0            0   -6.0212232   -6.1589995   -6.1745575   -5.7301126 -3.5831944e-16 7.5435672e-17 -2.8288377e-16   -25.396604 
     201   -25.396604       9.6504       6.9082      69.0818            0            0            0   -6.0221866   -6.1599644   -6.1750513    -5.731544 5.6576754e-17 -4.9033187e-16 -1.5087134e-16   -25.396604 
     202   -25.396605       9.6504       6.9082      69.0818            0            0            0   -6.0231513   -6.1609304   -6.1755456   -5.7329778 5.6576754e-17 -4.148962e-16 -5.6576754e-17   -25.396605 
     203   -25.396605       9.6504       6.9082      69.0818            0            0            0   -6.0241173   -6.1618976   -6.1760404    -5.734414 -6.9777997e-16 -2.8288377e-16 1.1315351e-16   -25.396605 
     204   -25.396606       9.6504       6.9082      69.0818            0            0            0   -6.0250847   -6.1628658   -6.1765358   -5.7358525 1.8858918e-16 1.3201243e-16 -2.2630702e-16   -25.396606 
     205   -25.396606       9.6504       6.9082      69.0818            0            0            0   -6.0260535   -6.1638351   -6.1770318   -5.7372935 3.2060161e-16 -5.6576754e-17 1.3201243e-16   -25.396606 
     206   -25.396607       9.6504       6.9082      69.0818            0            0            0   -6.0270236   -6.1648055   -6.1775283   -5.7387368            0 -9.429459e-17 2.074481e-16   -25.396607 
     207   -25.396607       9.6504       6.9082      69.0818            0            0            0    -6.027995   -6.1657771   -6.1780255   -5.7401826 3.9603728e-16 -3.7717836e-17 1.8858918e-17   -25.396607 
     208   -25.396608       9.6504       6.9082      69.0818            0            0            0   -6.0289679   -6.1667497   -6.1785231   -5.7416308 -5.0919079e-16 -1.3201243e-16 1.1315351e-16   -25.396608 
     209   -25.396608       9.6504       6.9082      69.0818            0            0            0   -6.0299421   -6.1677235   -6.1790214   -5.7430815 3.7717836e-16 2.4516593e-16 -5.6576754e-17   -25.396608 
     210   -25.396609       9.6504       6.9082      69.0818            0            0            0    -6.030917   -6.1686976   -6.1795199   -5.7445335            0 -2.4516593e-16 -1.6973026e-16   -25.396609 
     211   -25.396609       9.6504       6.9082      69.0818            0            0            0    -6.031894   -6.1696737   -6.1800193    -5.745989 -1.8858918e-16 -1.8858918e-17 9.429459e-17   -25.396609 
     212    -25.39661       9.6504       6.9082      69.0818            0            0            0   -6.0328724   -6.1706508   -6.1805192   -5.7474471 2.6402485e-16 7.5435672e-17 -1.5087134e-16    -25.39661 
     213    -25.39661       9.6504       6.9082      69.0818            0            0            0   -6.0338522   -6.1716291   -6.1810198   -5.7489076 1.8858918e-16 -4.148962e-16 -3.7717836e-17    -25.39661 
     214   -25.396611       9.6504       6.9082      69.0818            0            0            0   -6.0348333   -6.1726085    -6.181521   -5.7503705 9.429459e-17            0 3.0174269e-16   -25.396611 
