LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     144   -81.725539      27.6895      27.6895      27.6895            0           -0           -0   -168.29087   -168.29087   -168.29087   -168.29087 -9.0025967e-06 -9.0025966e-06 -9.0025967e-06   -81.725539 
     145   -81.730655      27.6895      27.6895      27.6895            0           -0           -0   -169.71675   -169.71675   -169.71675   -169.71675 -1.0983714e-05 -1.0983714e-05 -1.0983714e-05   -81.730655 
     146   -81.736325      27.6895      27.6895      27.6895            0           -0           -0   -171.28884   -171.28884   -171.28884   -171.28884 -1.3500879e-05 -1.3500879e-05 -1.3500879e-05   -81.736325 
     147   -81.742644      27.6895      27.6895      27.6895            0           -0           -0   -173.03135   -173.03135   -173.03135   -173.03135 -1.6730551e-05 -1.6730551e-05 -1.6730551e-05   -81.742644 
     148   -81.749733      27.6895      27.6895      27.6895            0           -0           -0   -174.97441   -174.97441   -174.97441   -174.97441 -2.0932567e-05 -2.0932567e-05 -2.0932567e-05   -81.749733 
     149   -81.757744      27.6895      27.6895      27.6895            0           -0           -0   -177.15612   -177.15612   -177.15612   -177.15612 -2.6474616e-05 -2.6474615e-05 -2.6474615e-05   -81.757744 
     150   -81.766877      27.6895      27.6895      27.6895            0           -0           -0   -179.62544   -179.62544   -179.62544   -179.62544 -3.3907096e-05 -3.3907096e-05 -3.3907096e-05   -81.766877 
     151   -81.777393      27.6895      27.6895      27.6895            0           -0           -0   -182.44656   -182.44656   -182.44656   -182.44656 -4.4055302e-05 -4.4055301e-05 -4.4055301e-05   -81.777393 
     152   -81.789648      27.6895      27.6895      27.6895            0           -0           -0   -185.70551   -185.70551   -185.70551   -185.70551 -5.8230408e-05 -5.8230408e-05 -5.8230408e-05   -81.789648 
     153   -81.804137      27.6895      27.6895      27.6895            0           -0           -0   -189.52069   -189.52069   -189.52069   -189.52069 -7.8546359e-05 -7.8546359e-05 -7.8546359e-05   -81.804137 
     154   -81.821571      27.6895      27.6895      27.6895            0           -0           -0   -194.06032   -194.06032   -194.06032   -194.06032 -0.00010859912 -0.00010859912 -0.00010859912   -81.821571 
     155   -81.843013      27.6895      27.6895      27.6895            0           -0           -0   -199.57282   -199.57282   -199.57282   -199.57282 -0.0001547987 -0.00015479869 -0.00015479869   -81.843013 
     156   -81.870134      27.6895      27.6895      27.6895            0           -0           -0   -206.44318   -206.44318   -206.44318   -206.44318 -0.00022937401 -0.00022937401 -0.00022937401   -81.870134 
     157   -81.905739      27.6895      27.6895      27.6895            0           -0           -0   -215.30604   -215.30604   -215.30604   -215.30604 -0.00035755607 -0.00035755607 -0.00035755607   -81.905739 
     158   -81.954945      27.6895      27.6895      27.6895            0           -0           -0   -227.29706   -227.29706   -227.29706   -227.29706 -0.00059734987 -0.00059734987 -0.00059734987   -81.954945 
     159   -82.028276      27.6895      27.6895      27.6895            0           -0           -0   -244.69591   -244.69591   -244.69591   -244.69591 -0.0011032647 -0.0011032647 -0.0011032647   -82.028276 
     160   -82.151616      27.6895      27.6895      27.6895            0           -0           -0   -272.93584   -272.93584   -272.93584   -272.93584 -0.0023868393 -0.0023868393 -0.0023868393   -82.151616 
     161   -82.411084      27.6895      27.6895      27.6895            0           -0           -0   -329.27053   -329.27053   -329.27053   -329.27053 -0.006872799 -0.006872799 -0.006872799   -82.411084 
     162     -82.9325      27.6895      27.6895      27.6895            0           -0           -0    -434.1501    -434.1501    -434.1501    -434.1501  -0.02278545  -0.02278545  -0.02278545     -82.9325 
     163   -83.825973      27.6895      27.6895      27.6895            0           -0           -0   -597.14714   -597.14714   -597.14714   -597.14714 -0.066670823 -0.066670823 -0.066670823   -83.825973 
     164   -85.344374      27.6895      27.6895      27.6895            0           -0           -0     -838.775     -838.775     -838.775     -838.775  -0.14915867  -0.14915867  -0.14915867   -85.344374 
     165   -87.828235      27.6895      27.6895      27.6895            0           -0           -0   -1149.0285   -1149.0285   -1149.0285   -1149.0285  -0.41965595  -0.41965595  -0.41965595   -87.828235 
     166   -91.724839      27.6895      27.6895      27.6895            0           -0           -0    -1580.649    -1580.649    -1580.649    -1580.649   -1.0611485   -1.0611485   -1.0611485   -91.724839 
     167   -97.793481      27.6895      27.6895      27.6895            0           -0           -0    -2169.134    -2169.134    -2169.134    -2169.134   -1.8023621   -1.8023621   -1.8023621   -97.793481 
     168   -106.97042      27.6895      27.6895      27.6895            0           -0           -0   -2889.1973   -2889.1973   -2889.1973   -2889.1973   -3.1217105   -3.1217105   -3.1217105   -106.97042 
     169   -120.34291      27.6895      27.6895      27.6895            0           -0           -0   -3711.1724   -3711.1724   -3711.1724   -3711.1724   -4.3333838   -4.3333838   -4.3333838   -120.34291 
     170   -139.04678      27.6895      27.6895      27.6895            0           -0           -0   -4550.5261   -4550.5261   -4550.5261   -4550.5261   -2.7290964   -2.7290964   -2.7290964   -139.04678 
     171   -164.03505      27.6895      27.6895      27.6895            0           -0           -0   -5262.1926   -5262.1926   -5262.1926   -5262.1926    8.3471454    8.3471454    8.3471454   -164.03505 
     172     -195.762      27.6895      27.6895      27.6895            0           -0           -0   -5641.0135   -5641.0135   -5641.0135   -5641.0135    39.768111    39.768111    39.768111     -195.762 
     173   -233.87565      27.6895      27.6895      27.6895            0           -0           -0   -5437.0387   -5437.0387   -5437.0387   -5437.0387    95.755637    95.755637    95.755637   -233.87565 
     174   -277.17248      27.6895      27.6895      27.6895            0           -0           -0   -4343.0166   -4343.0166   -4343.0166   -4343.0166    128.40735    128.40735    128.40735   -277.17248 
     175   -314.63419      27.6895      27.6895      27.6895            0           -0           -0   -2384.2519   -2384.2519   -2384.2519   -2384.2519   -26.854982   -26.854982   -26.854982   -314.63419 
     176   -331.97825      27.6895      27.6895      27.6895            0           -0           -0   -672.40355   -672.40355   -672.40355   -672.40355   -184.97142   -184.97142   -184.97142   -331.97825 
     177   -334.75825      27.6895      27.6895      27.6895            0           -0           -0   -163.21237   -163.21237   -163.21237   -163.21237   -44.961651   -44.961651   -44.961651   -334.75825 
     178   -334.83172      27.6895      27.6895      27.6895            0           -0           -0   -115.99164   -115.99164   -115.99164   -115.99164   -14.951414   -14.951414   -14.951414   -334.83172 
     179   -334.84013      27.6895      27.6895      27.6895            0           -0           -0   -100.50869   -100.50869   -100.50869   -100.50869   -5.3884844   -5.3884844   -5.3884844   -334.84013 
     180   -334.84123      27.6895      27.6895      27.6895            0           -0           -0   -94.859963   -94.859963   -94.859963   -94.859963   -1.9286956   -1.9286956   -1.9286956   -334.84123 
     181   -334.84139      27.6895      27.6895      27.6895            0           -0           -0   -92.435917   -92.435917   -92.435917   -92.435917  -0.42441926  -0.42441926  -0.42441926   -334.84139 
     182    -334.8414      27.6895      27.6895      27.6895            0           -0           -0   -91.605712   -91.605712   -91.605712   -91.605712  0.093764188  0.093764188  0.093764188    -334.8414 
     183   -334.84213      27.6895      27.6895      27.6895            0           -0           -0   -93.138918   -93.138918   -93.138918   -93.138918  -0.74179608  -0.74179608  -0.74179608   -334.84213 
     184   -334.84226      27.6895      27.6895      27.6895            0           -0           -0   -90.695188   -90.695188   -90.695188   -90.695188   0.89559262   0.89559262   0.89559262   -334.84226 
     185   -334.84236      27.6895      27.6895      27.6895            0           -0           -0     -88.5728     -88.5728     -88.5728     -88.5728    2.3509235    2.3509235    2.3509235   -334.84236 
     186   -334.84861      27.6895      27.6895      27.6895            0           -0           -0   -73.844456   -73.844456   -73.844456   -73.844456    15.621967    15.621967    15.621967   -334.84861 
     187    -334.8646      27.6895      27.6895      27.6895            0           -0           -0   -75.127607   -75.127607   -75.127607   -75.127607    19.420384    19.420384    19.420384    -334.8646 
     188   -334.89874      27.6895      27.6895      27.6895            0           -0           -0   -128.19645   -128.19645   -128.19645   -128.19645   -10.542627   -10.542627   -10.542627   -334.89874 
     189   -334.92016      27.6895      27.6895      27.6895            0           -0           -0   -153.14641   -153.14641   -153.14641   -153.14641   -20.691767   -20.691767   -20.691767   -334.92016 
     190   -334.97923      27.6895      27.6895      27.6895            0           -0           -0   -137.69372   -137.69372   -137.69372   -137.69372   -2.2980146   -2.2980146   -2.2980146   -334.97923 
     191   -334.97947      27.6895      27.6895      27.6895            0           -0           -0   -135.08406   -135.08406   -135.08406   -135.08406  -0.21799969  -0.21799969  -0.21799969   -334.97947 
     192   -334.98021      27.6895      27.6895      27.6895            0           -0           -0   -129.74886   -129.74886   -129.74886   -129.74886    4.3331178    4.3331178    4.3331178   -334.98021 
     193   -335.03671      27.6895      27.6895      27.6895            0           -0           -0   -150.44308   -150.44308   -150.44308   -150.44308    2.2534377    2.2534377    2.2534377   -335.03671 
     194   -335.03695      27.6895      27.6895      27.6895            0           -0           -0   -152.28862   -152.28862   -152.28862   -152.28862   -1.5809738   -1.5809738   -1.5809738   -335.03695 
     195   -335.05236      27.6895      27.6895      27.6895            0           -0           -0    -168.2887    -168.2887    -168.2887    -168.2887   -23.483862   -23.483862   -23.483862   -335.05236 
     196   -335.13881      27.6895      27.6895      27.6895            0           -0           -0   -181.01597   -181.01597   -181.01597   -181.01597   0.44201542   0.44201543   0.44201543   -335.13881 
     197   -335.16058      27.6895      27.6895      27.6895            0           -0           -0   -128.08763   -128.08763   -128.08763   -128.08763   -23.945732   -23.945732   -23.945732   -335.16058 
     198   -335.17038      27.6895      27.6895      27.6895            0           -0           -0   -94.748136   -94.748136   -94.748136   -94.748136   -42.453234   -42.453235   -42.453235   -335.17038 
     199   -335.25417      27.6895      27.6895      27.6895            0           -0           -0   -100.05868   -100.05868   -100.05868   -100.05868   -52.582439   -52.582439    -52.58244   -335.25417 
     200   -335.51338      27.6895      27.6895      27.6895            0           -0           -0    -335.0377    -335.0377    -335.0377    -335.0377    20.295505    20.295506    20.295506   -335.51338 
     201   -335.69609      27.6895      27.6895      27.6895            0           -0           -0   -417.44863   -417.44863   -417.44863   -417.44863     30.68412    30.684121    30.684121   -335.69609 
     202   -335.85929      27.6895      27.6895      27.6895            0           -0           -0   -282.66232   -282.66232   -282.66232   -282.66232   -33.911592   -33.911592   -33.911592   -335.85929 
     203   -335.96472      27.6895      27.6895      27.6895            0           -0           -0   -237.56883   -237.56883   -237.56883   -237.56883   -76.468621   -76.468621   -76.468622   -335.96472 
     204   -336.32094      27.6895      27.6895      27.6895            0           -0           -0   -308.84603   -308.84603   -308.84603   -308.84603   -82.459417   -82.459417   -82.459418   -336.32094 
     205   -336.73505      27.6895      27.6895      27.6895            0           -0           -0   -670.44402   -670.44402   -670.44402   -670.44402    37.182161    37.182161    37.182161   -336.73505 
     206   -336.83342      27.6895      27.6895      27.6895            0           -0           -0   -941.28203   -941.28203   -941.28203   -941.28203     97.73848    97.738481    97.738481   -336.83342 
     207   -337.84545      27.6895      27.6895      27.6895            0           -0           -0    -889.7045    -889.7045    -889.7045    -889.7045    32.534826    32.534826    32.534826   -337.84545 
     208   -337.91122      27.6895      27.6895      27.6895            0           -0           -0   -813.71242   -813.71242   -813.71242   -813.71242    5.8454872    5.8454872    5.8454872   -337.91122 
     209   -338.04176      27.6895      27.6895      27.6895            0           -0           -0   -706.71748   -706.71748   -706.71748   -706.71748   -45.382352   -45.382352   -45.382352   -338.04176 
     210   -338.88683      27.6895      27.6895      27.6895            0           -0           -0   -842.53473   -842.53473   -842.53473   -842.53473   -43.662701   -43.662701   -43.662701   -338.88683 
     211    -339.0017      27.6895      27.6895      27.6895            0           -0           -0   -1097.3285   -1097.3285   -1097.3285   -1097.3285    39.360292    39.360292    39.360293    -339.0017 
     212   -339.04414      27.6895      27.6895      27.6895            0           -0           -0   -1243.8851   -1243.8851   -1243.8851   -1243.8851    78.062073    78.062073    78.062074   -339.04414 
     213   -339.74254      27.6895      27.6895      27.6895            0           -0           -0   -973.18043   -973.18043   -973.18043   -973.18043   -39.269703   -39.269704   -39.269704   -339.74254 
     214   -341.00427      27.6895      27.6895      27.6895            0           -0           -0    -1177.314    -1177.314    -1177.314    -1177.314   -35.964716   -35.964716   -35.964716   -341.00427 
     215   -341.17023      27.6895      27.6895      27.6895            0           -0           -0   -1469.7576   -1469.7576   -1469.7576   -1469.7576    62.071059    62.071059    62.071059   -341.17023 
     216   -341.98658      27.6895      27.6895      27.6895            0           -0           -0   -1946.9544   -1946.9544   -1946.9544   -1946.9544    162.60396    162.60396    162.60396   -341.98658 
