LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
Comm    | 0.01913    | 0.01913    | 0.01913    |   0.0 | 10.35
Output  | 0.0058253  | 0.0058253  | 0.0058253  |   0.0 |  3.15
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.06303    |            |       | 34.09

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -17.8017009257817
num_atoms = 4
a11 = 3.51938698119358
a22 = 3.51938698119358
a33 = 3.51938698119358
a12 = 0
a13 = -0
a23 = 0
tot_press = 228.915490122773
pxx = 228.915490122863
pyy = 228.915490122596
pzz = 228.915490122861
pxy = 0
pxz = 7.65104558958715e-12
pyz = 9.18125470750458e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
