LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     146   -26.499987      30.1831      30.1831      30.1831            0           -0           -0   -27.104618   -27.104618   -27.104618   -27.104618 6.1006122e-09 6.1006188e-09 6.1006105e-09   -26.499987 
     147    -26.49999      30.1831      30.1831      30.1831            0           -0           -0   -27.105485   -27.105485   -27.105485   -27.105485 6.2552687e-09 6.2552759e-09 6.2552775e-09    -26.49999 
     148   -26.499993      30.1831      30.1831      30.1831            0           -0           -0   -27.106357   -27.106357   -27.106357   -27.106357 6.2192966e-09 6.2192838e-09 6.2192917e-09   -26.499993 
     149   -26.499996      30.1831      30.1831      30.1831            0           -0           -0   -27.107235   -27.107235   -27.107235   -27.107235 6.282396e-09 6.282417e-09 6.2824079e-09   -26.499996 
     150   -26.499998      30.1831      30.1831      30.1831            0           -0           -0   -27.108118   -27.108118   -27.108118   -27.108118 6.4057489e-09 6.4057407e-09 6.4057456e-09   -26.499998 
     151   -26.500001      30.1831      30.1831      30.1831            0           -0           -0   -27.109008   -27.109008   -27.109008   -27.109008 6.4818581e-09 6.4818701e-09 6.4818633e-09   -26.500001 
     152   -26.500004      30.1831      30.1831      30.1831            0           -0           -0   -27.109902   -27.109902   -27.109902   -27.109902 6.4629543e-09 6.4629544e-09 6.4629552e-09   -26.500004 
     153   -26.500007      30.1831      30.1831      30.1831            0           -0           -0   -27.110803   -27.110803   -27.110803   -27.110803 6.4954659e-09 6.4954642e-09 6.4954699e-09   -26.500007 
     154    -26.50001      30.1831      30.1831      30.1831            0           -0           -0   -27.111709   -27.111709   -27.111709   -27.111709 6.6286929e-09 6.6287009e-09 6.628684e-09    -26.50001 
     155   -26.500013      30.1831      30.1831      30.1831            0           -0           -0   -27.112621   -27.112621   -27.112621   -27.112621 6.6146556e-09 6.6146591e-09 6.614657e-09   -26.500013 
     156   -26.500016      30.1831      30.1831      30.1831            0           -0           -0   -27.113539   -27.113539   -27.113539   -27.113539 6.6233436e-09 6.6233544e-09 6.6233347e-09   -26.500016 
     157   -26.500019      30.1831      30.1831      30.1831            0           -0           -0   -27.114462   -27.114462   -27.114462   -27.114462 6.7539872e-09 6.7539858e-09 6.7539844e-09   -26.500019 
     158   -26.500022      30.1831      30.1831      30.1831            0           -0           -0   -27.115392   -27.115392   -27.115392   -27.115392 6.8442302e-09 6.844224e-09 6.8442422e-09   -26.500022 
     159   -26.500025      30.1831      30.1831      30.1831            0           -0           -0   -27.116327   -27.116327   -27.116327   -27.116327 6.847103e-09 6.8470924e-09 6.8471022e-09   -26.500025 
     160   -26.500028      30.1831      30.1831      30.1831            0           -0           -0   -27.117269   -27.117269   -27.117269   -27.117269 6.8949317e-09 6.8949218e-09 6.8949323e-09   -26.500028 
     161   -26.500031      30.1831      30.1831      30.1831            0           -0           -0   -27.118216   -27.118216   -27.118216   -27.118216 7.0502791e-09  7.05028e-09 7.0502857e-09   -26.500031 
     162   -26.500034      30.1831      30.1831      30.1831            0           -0           -0    -27.11917    -27.11917    -27.11917    -27.11917 7.0458479e-09 7.0458472e-09 7.0458412e-09   -26.500034 
     163   -26.500037      30.1831      30.1831      30.1831            0           -0           -0    -27.12013    -27.12013    -27.12013    -27.12013 7.0422064e-09 7.0422193e-09 7.0422106e-09   -26.500037 
     164    -26.50004      30.1831      30.1831      30.1831            0           -0           -0   -27.121096   -27.121096   -27.121096   -27.121096 7.1781444e-09 7.1781473e-09 7.1781554e-09    -26.50004 
     165   -26.500043      30.1831      30.1831      30.1831            0           -0           -0   -27.122068   -27.122068   -27.122068   -27.122068 7.2533232e-09 7.2533261e-09 7.253327e-09   -26.500043 
     166   -26.500046      30.1831      30.1831      30.1831            0           -0           -0   -27.123046   -27.123046   -27.123046   -27.123046 7.266862e-09 7.2668625e-09  7.26686e-09   -26.500046 
     167   -26.500049      30.1831      30.1831      30.1831            0           -0           -0   -27.124031   -27.124031   -27.124031   -27.124031 7.3444328e-09 7.3444173e-09 7.344441e-09   -26.500049 
     168   -26.500052      30.1831      30.1831      30.1831            0           -0           -0   -27.125022   -27.125022   -27.125022   -27.125022 7.5261573e-09 7.5261388e-09 7.5261592e-09   -26.500052 
     169   -26.500056      30.1831      30.1831      30.1831            0           -0           -0   -27.126019   -27.126019   -27.126019   -27.126019 7.5349494e-09 7.5349522e-09 7.5349295e-09   -26.500056 
     170   -26.500059      30.1831      30.1831      30.1831            0           -0           -0   -27.127023   -27.127023   -27.127023   -27.127023 7.5734779e-09 7.5734861e-09 7.5734772e-09   -26.500059 
     171   -26.500062      30.1831      30.1831      30.1831            0           -0           -0   -27.128034   -27.128034   -27.128034   -27.128034 7.7760287e-09 7.7760255e-09 7.7760055e-09   -26.500062 
     172   -26.500065      30.1831      30.1831      30.1831            0           -0           -0   -27.129051   -27.129051   -27.129051   -27.129051 7.8512695e-09 7.8512841e-09 7.8512587e-09   -26.500065 
     173   -26.500069      30.1831      30.1831      30.1831            0           -0           -0   -27.130075   -27.130075   -27.130075   -27.130075 7.8511144e-09 7.8511126e-09 7.8511141e-09   -26.500069 
     174   -26.500072      30.1831      30.1831      30.1831            0           -0           -0   -27.131105   -27.131105   -27.131105   -27.131105 7.9824267e-09 7.9824215e-09 7.9824163e-09   -26.500072 
     175   -26.500075      30.1831      30.1831      30.1831            0           -0           -0   -27.132142   -27.132142   -27.132142   -27.132142 8.0429068e-09 8.0428909e-09 8.0429215e-09   -26.500075 
     176   -26.500078      30.1831      30.1831      30.1831            0           -0           -0   -27.133186   -27.133186   -27.133186   -27.133186 7.9616633e-09 7.9616602e-09 7.9616586e-09   -26.500078 
     177   -26.500082      30.1831      30.1831      30.1831            0           -0           -0   -27.134236   -27.134236   -27.134236   -27.134236 8.0298042e-09 8.0298329e-09 8.0298105e-09   -26.500082 
     178   -26.500085      30.1831      30.1831      30.1831            0           -0           -0   -27.135294   -27.135294   -27.135294   -27.135294 8.1438914e-09 8.1438991e-09 8.1438959e-09   -26.500085 
     179   -26.500089      30.1831      30.1831      30.1831            0           -0           -0   -27.136359   -27.136359   -27.136359   -27.136359 8.2162274e-09 8.2162241e-09 8.2162328e-09   -26.500089 
     180   -26.500092      30.1831      30.1831      30.1831            0           -0           -0    -27.13743    -27.13743    -27.13743    -27.13743 8.1900891e-09 8.1900853e-09 8.1900814e-09   -26.500092 
     181   -26.500096      30.1831      30.1831      30.1831            0           -0           -0   -27.138508   -27.138508   -27.138508   -27.138508 8.4632971e-09 8.4632895e-09 8.4633191e-09   -26.500096 
     182   -26.500099      30.1831      30.1831      30.1831            0           -0           -0   -27.139594   -27.139594   -27.139594   -27.139594 8.4654864e-09 8.4654976e-09 8.4654944e-09   -26.500099 
     183   -26.500103      30.1831      30.1831      30.1831            0           -0           -0   -27.140687   -27.140687   -27.140687   -27.140687 8.5047162e-09 8.5047233e-09 8.5047211e-09   -26.500103 
     184   -26.500106      30.1831      30.1831      30.1831            0           -0           -0   -27.141787   -27.141787   -27.141787   -27.141787 8.7298749e-09 8.7298788e-09 8.7298622e-09   -26.500106 
     185    -26.50011      30.1831      30.1831      30.1831            0           -0           -0   -27.142894   -27.142894   -27.142894   -27.142894 8.8102303e-09 8.8102266e-09 8.8102299e-09    -26.50011 
     186   -26.500113      30.1831      30.1831      30.1831            0           -0           -0   -27.144009   -27.144009   -27.144009   -27.144009 8.7573125e-09 8.757315e-09 8.7573005e-09   -26.500113 
     187   -26.500117      30.1831      30.1831      30.1831            0           -0           -0    -27.14513    -27.14513    -27.14513    -27.14513 9.0329133e-09 9.0329269e-09 9.0329142e-09   -26.500117 
     188    -26.50012      30.1831      30.1831      30.1831            0           -0           -0    -27.14626    -27.14626    -27.14626    -27.14626 9.0120084e-09 9.0120062e-09 9.0119989e-09    -26.50012 
     189   -26.500124      30.1831      30.1831      30.1831            0           -0           -0   -27.147397   -27.147397   -27.147397   -27.147397 9.0144473e-09 9.0144519e-09 9.014445e-09   -26.500124 
     190   -26.500128      30.1831      30.1831      30.1831            0           -0           -0   -27.148541   -27.148541   -27.148541   -27.148541 9.1038228e-09 9.1038274e-09 9.1038308e-09   -26.500128 
     191   -26.500131      30.1831      30.1831      30.1831            0           -0           -0   -27.149693   -27.149693   -27.149693   -27.149693 9.1277034e-09 9.1277029e-09 9.1277006e-09   -26.500131 
     192   -26.500135      30.1831      30.1831      30.1831            0           -0           -0   -27.150853   -27.150853   -27.150853   -27.150853 9.0942417e-09 9.0942507e-09 9.0942392e-09   -26.500135 
     193   -26.500139      30.1831      30.1831      30.1831            0           -0           -0    -27.15202    -27.15202    -27.15202    -27.15202 9.1109061e-09 9.1109157e-09 9.1108875e-09   -26.500139 
     194   -26.500143      30.1831      30.1831      30.1831            0           -0           -0   -27.153195   -27.153195   -27.153195   -27.153195 9.2324365e-09 9.2324374e-09 9.2324392e-09   -26.500143 
     195   -26.500147      30.1831      30.1831      30.1831            0           -0           -0   -27.154379   -27.154379   -27.154379   -27.154379 9.2142233e-09 9.2142127e-09 9.2142316e-09   -26.500147 
     196    -26.50015      30.1831      30.1831      30.1831            0           -0           -0    -27.15557    -27.15557    -27.15557    -27.15557 9.3772992e-09 9.377298e-09 9.377302e-09    -26.50015 
     197   -26.500154      30.1831      30.1831      30.1831            0           -0           -0   -27.156769   -27.156769   -27.156769   -27.156769 9.5012087e-09 9.5012189e-09 9.5012172e-09   -26.500154 
     198   -26.500158      30.1831      30.1831      30.1831            0           -0           -0   -27.157976   -27.157976   -27.157976   -27.157976 9.5792021e-09 9.5791934e-09 9.5792004e-09   -26.500158 
     199   -26.500162      30.1831      30.1831      30.1831            0           -0           -0   -27.159191   -27.159191   -27.159191   -27.159191 9.6039556e-09 9.6039693e-09 9.6039674e-09   -26.500162 
     200   -26.500166      30.1831      30.1831      30.1831            0           -0           -0   -27.160414   -27.160414   -27.160414   -27.160414 9.7832333e-09 9.7832246e-09 9.7832386e-09   -26.500166 
     201    -26.50017      30.1831      30.1831      30.1831            0           -0           -0   -27.161646   -27.161646   -27.161646   -27.161646 9.7333619e-09 9.7333574e-09 9.7333731e-09    -26.50017 
     202   -26.500174      30.1831      30.1831      30.1831            0           -0           -0   -27.162886   -27.162886   -27.162886   -27.162886 9.7887273e-09 9.7887464e-09 9.7887316e-09   -26.500174 
     203   -26.500178      30.1831      30.1831      30.1831            0           -0           -0   -27.164134   -27.164134   -27.164134   -27.164134 1.0000534e-08 1.0000526e-08 1.000053e-08   -26.500178 
     204   -26.500182      30.1831      30.1831      30.1831            0           -0           -0   -27.165391   -27.165391   -27.165391   -27.165391 9.939619e-09 9.9396276e-09 9.9396178e-09   -26.500182 
     205   -26.500186      30.1831      30.1831      30.1831            0           -0           -0   -27.166656   -27.166656   -27.166656   -27.166656 1.0113403e-08 1.0113389e-08 1.0113402e-08   -26.500186 
     206    -26.50019      30.1831      30.1831      30.1831            0           -0           -0    -27.16793    -27.16793    -27.16793    -27.16793 1.0182065e-08 1.0182063e-08 1.0182075e-08    -26.50019 
     207   -26.500194      30.1831      30.1831      30.1831            0           -0           -0   -27.169212   -27.169212   -27.169212   -27.169212 1.0144812e-08 1.0144812e-08 1.0144803e-08   -26.500194 
     208   -26.500198      30.1831      30.1831      30.1831            0           -0           -0   -27.170503   -27.170503   -27.170503   -27.170503 1.0208965e-08 1.0208959e-08 1.0208967e-08   -26.500198 
     209   -26.500203      30.1831      30.1831      30.1831            0           -0           -0   -27.171803   -27.171803   -27.171803   -27.171803 1.0266959e-08 1.0266961e-08 1.0266973e-08   -26.500203 
     210   -26.500207      30.1831      30.1831      30.1831            0           -0           -0   -27.173113   -27.173113   -27.173113   -27.173113 1.0220514e-08 1.0220516e-08 1.0220515e-08   -26.500207 
     211   -26.500211      30.1831      30.1831      30.1831            0           -0           -0   -27.174431   -27.174431   -27.174431   -27.174431 1.0382769e-08 1.0382776e-08 1.038278e-08   -26.500211 
     212   -26.500215      30.1831      30.1831      30.1831            0           -0           -0   -27.175758   -27.175758   -27.175758   -27.175758 1.0524472e-08 1.052447e-08 1.0524465e-08   -26.500215 
     213    -26.50022      30.1831      30.1831      30.1831            0           -0           -0   -27.177095   -27.177095   -27.177095   -27.177095 1.0521585e-08 1.0521585e-08 1.0521581e-08    -26.50022 
     214   -26.500224      30.1831      30.1831      30.1831            0           -0           -0    -27.17844    -27.17844    -27.17844    -27.17844 1.091972e-08 1.0919719e-08 1.0919719e-08   -26.500224 
     215   -26.500228      30.1831      30.1831      30.1831            0           -0           -0   -27.179795   -27.179795   -27.179795   -27.179795 1.0961675e-08 1.0961661e-08 1.0961681e-08   -26.500228 
     216   -26.500233      30.1831      30.1831      30.1831            0           -0           -0   -27.181159   -27.181159   -27.181159   -27.181159 1.1026598e-08 1.102661e-08 1.1026598e-08   -26.500233 
